date,pm10,temperature,station,month,day_of_week,pm10_lag1,pm10_lag2,temp_lag1,temp_lag2,pm10_next_day,temp_next_day
2020-01-03,38.7,29.2,Hat Yai,1,4,52.1,45.2,27.8,28.5,61.3,26.9
2020-01-04,61.3,26.9,Hat Yai,1,5,38.7,52.1,29.2,27.8,49.8,28.1
2020-01-05,49.8,28.1,Hat Yai,1,6,61.3,38.7,26.9,29.2,55.4,27.5
2020-01-06,55.4,27.5,Hat Yai,1,0,49.8,61.3,28.1,26.9,42.9,29.0
2020-01-07,42.9,29.0,Hat Yai,1,1,55.4,49.8,27.5,28.1,58.6,26.7
2020-01-08,58.6,26.7,Hat Yai,1,2,42.9,55.4,29.0,27.5,47.3,28.3
2020-01-09,47.3,28.3,Hat Yai,1,3,58.6,42.9,26.7,29.0,53.8,27.9
2020-01-10,53.8,27.9,Hat Yai,1,4,47.3,58.6,28.3,26.7,40.1,29.4
2020-01-11,40.1,29.4,Hat Yai,1,5,53.8,47.3,27.9,28.3,63.2,26.5
2020-01-12,63.2,26.5,Hat Yai,1,6,40.1,53.8,29.4,27.9,48.7,28.0
2020-01-13,48.7,28.0,Hat Yai,1,0,63.2,40.1,26.5,29.4,56.9,27.6
2020-01-14,56.9,27.6,Hat Yai,1,1,48.7,63.2,28.0,26.5,44.5,28.8
2020-01-15,44.5,28.8,Hat Yai,1,2,56.9,48.7,27.6,28.0,59.7,26.8
2020-01-16,59.7,26.8,Hat Yai,1,3,44.5,56.9,28.8,27.6,46.2,28.4
2020-01-17,46.2,28.4,Hat Yai,1,4,59.7,44.5,26.8,28.8,51.6,28.2
2020-01-18,51.6,28.2,Hat Yai,1,5,46.2,59.7,28.4,26.8,37.8,29.6
2020-01-19,37.8,29.6,Hat Yai,1,6,51.6,46.2,28.2,28.4,64.3,26.3
2020-01-20,64.3,26.3,Hat Yai,1,0,37.8,51.6,29.6,28.2,50.9,27.7
2020-01-21,50.9,27.7,Hat Yai,1,1,64.3,37.8,26.3,29.6,57.4,27.4
2020-01-22,57.4,27.4,Hat Yai,1,2,50.9,64.3,27.7,26.3,43.6,28.9
2020-01-23,43.6,28.9,Hat Yai,1,3,57.4,50.9,27.4,27.7,60.8,26.6
2020-01-24,60.8,26.6,Hat Yai,1,4,43.6,57.4,28.9,27.4,45.7,28.5
2020-01-25,45.7,28.5,Hat Yai,1,5,60.8,43.6,26.6,28.9,54.2,27.8
2020-01-26,54.2,27.8,Hat Yai,1,6,45.7,60.8,28.5,26.6,39.4,29.3
2020-01-27,39.4,29.3,Hat Yai,1,0,54.2,45.7,27.8,28.5,62.5,26.4
2020-01-28,62.5,26.4,Hat Yai,1,1,39.4,54.2,29.3,27.8,49.1,28.1
2020-01-29,49.1,28.1,Hat Yai,1,2,62.5,39.4,26.4,29.3,55.8,27.5
2020-01-30,55.8,27.5,Hat Yai,1,3,49.1,62.5,28.1,26.4,41.3,29.1
2020-01-31,41.3,29.1,Hat Yai,1,4,55.8,49.1,27.5,28.1,58.9,26.7
2020-02-01,58.9,26.7,Hat Yai,2,5,41.3,55.8,29.1,27.5,47.6,28.3
2020-02-02,47.6,28.3,Hat Yai,2,6,58.9,41.3,26.7,29.1,53.4,27.9
2020-02-03,53.4,27.9,Hat Yai,2,0,47.6,58.9,28.3,26.7,40.7,29.5
2020-02-04,40.7,29.5,Hat Yai,2,1,53.4,47.6,27.9,28.3,63.8,26.2
2020-02-05,63.8,26.2,Hat Yai,2,2,40.7,53.4,29.5,27.9,48.3,28.0
2020-02-06,48.3,28.0,Hat Yai,2,3,63.8,40.7,26.2,29.5,56.5,27.6
2020-02-07,56.5,27.6,Hat Yai,2,4,48.3,63.8,28.0,26.2,44.1,28.8
2020-02-08,44.1,28.8,Hat Yai,2,5,56.5,48.3,27.6,28.0,59.3,26.8
2020-02-09,59.3,26.8,Hat Yai,2,6,44.1,56.5,28.8,27.6,45.8,28.4
2020-02-10,45.8,28.4,Hat Yai,2,0,59.3,44.1,26.8,28.8,51.2,28.2
2020-02-11,51.2,28.2,Hat Yai,2,1,45.8,59.3,28.4,26.8,37.4,29.7
2020-02-12,37.4,29.7,Hat Yai,2,2,51.2,45.8,28.2,28.4,64.9,26.1
2020-02-13,64.9,26.1,Hat Yai,2,3,37.4,51.2,29.7,28.2,50.5,27.7
2020-02-14,50.5,27.7,Hat Yai,2,4,64.9,37.4,26.1,29.7,57.0,27.4
2020-02-15,57.0,27.4,Hat Yai,2,5,50.5,64.9,27.7,26.1,43.2,28.9
2020-02-16,43.2,28.9,Hat Yai,2,6,57.0,50.5,27.4,27.7,60.4,26.6
