﻿year,region,size_estabish,value,unit,source
2542,ทั่วประเทศ,รวม,46510300.00,พันบาท,สำนักงานสถิติแห่งชาติ
2544,ทั่วประเทศ,รวม,47740506.20,พันบาท,สำนักงานสถิติแห่งชาติ
2546,ทั่วประเทศ,รวม,57977713.20,พันบาท,สำนักงานสถิติแห่งชาติ
2548,ทั่วประเทศ,รวม,57539436.40,พันบาท,สำนักงานสถิติแห่งชาติ
2550,ทั่วประเทศ,รวม,73728129.80,พันบาท,สำนักงานสถิติแห่งชาติ
2552,ทั่วประเทศ,รวม,95848429.70,พันบาท,สำนักงานสถิติแห่งชาติ
2554,ทั่วประเทศ,รวม,150533935.30,พันบาท,สำนักงานสถิติแห่งชาติ
2556,ทั่วประเทศ,รวม,161481658.60,พันบาท,สำนักงานสถิติแห่งชาติ
2558,ทั่วประเทศ,รวม,175016878.60,พันบาท,สำนักงานสถิติแห่งชาติ
2542,ทั่วประเทศ,"ต่ำกว่า 60 ห้อง",2906601.10,พันบาท,สำนักงานสถิติแห่งชาติ
2544,ทั่วประเทศ,"ต่ำกว่า 60 ห้อง",2294253.00,พันบาท,สำนักงานสถิติแห่งชาติ
2546,ทั่วประเทศ,"ต่ำกว่า 60 ห้อง",3258948.50,พันบาท,สำนักงานสถิติแห่งชาติ
2548,ทั่วประเทศ,"ต่ำกว่า 60 ห้อง",3318520.60,พันบาท,สำนักงานสถิติแห่งชาติ
2550,ทั่วประเทศ,"ต่ำกว่า 60 ห้อง",3913086.20,พันบาท,สำนักงานสถิติแห่งชาติ
2552,ทั่วประเทศ,"ต่ำกว่า 60 ห้อง",10464647.60,พันบาท,สำนักงานสถิติแห่งชาติ
2554,ทั่วประเทศ,"ต่ำกว่า 60 ห้อง",49953742.50,พันบาท,สำนักงานสถิติแห่งชาติ
2556,ทั่วประเทศ,"ต่ำกว่า 60 ห้อง",25226304.50,พันบาท,สำนักงานสถิติแห่งชาติ
2558,ทั่วประเทศ,"ต่ำกว่า 60 ห้อง",31001831.00,พันบาท,สำนักงานสถิติแห่งชาติ
2542,ทั่วประเทศ,"60-149 ห้อง",7699665.00,พันบาท,สำนักงานสถิติแห่งชาติ
2544,ทั่วประเทศ,"60-149 ห้อง",6421708.10,พันบาท,สำนักงานสถิติแห่งชาติ
2546,ทั่วประเทศ,"60-149 ห้อง",7248346.00,พันบาท,สำนักงานสถิติแห่งชาติ
2548,ทั่วประเทศ,"60-149 ห้อง",7782972.00,พันบาท,สำนักงานสถิติแห่งชาติ
2550,ทั่วประเทศ,"60-149 ห้อง",10352720.20,พันบาท,สำนักงานสถิติแห่งชาติ
